Date,Close,Predicted
2024-04-05,7.39,7.580673
2024-04-08,8.39,7.4721775
2024-04-11,9.1,7.9982476
2024-04-12,8.5,8.514041
2024-04-15,8.16,8.579026
2024-04-16,7.9,8.499736
2024-04-17,8.1,8.133658
2024-04-18,8.08,8.108289
2024-04-19,7.97,8.054254
2024-04-22,8.0,8.04689
2024-04-23,8.02,8.040975
2024-04-24,8.01,8.025504
2024-04-25,7.95,8.0315275
2024-04-26,7.93,8.002422
2024-04-29,7.78,7.97931
2024-04-30,7.89,7.876162
2024-05-02,7.98,7.9084263
2024-05-03,8.01,7.9326715
2024-05-06,7.94,7.9942427
2024-05-07,7.95,7.985556
2024-05-08,7.89,7.9888544
2024-05-09,7.75,7.9373293
2024-05-10,8.14,7.853409
2024-05-13,8.29,8.030982
2024-05-14,9.01,8.134234
2024-05-15,9.53,8.6665125
2024-05-16,10.48,9.107453
2024-05-17,11.0,9.917331
2024-05-20,11.2,10.498324
2024-05-21,11.2,10.957885
2024-05-22,10.7,11.135815
2024-05-23,10.22,10.915486
2024-05-24,10.38,10.572921
2024-05-27,10.92,10.446343
2024-05-28,10.98,10.634072
2024-05-29,11.2,10.795434
2024-05-30,11.2,11.079421
2024-05-31,11.4,11.130151
2024-06-03,11.2,11.303238
2024-06-04,11.4,11.2231245
2024-06-05,11.58,11.359877
2024-06-06,12.46,11.433618
2024-06-07,12.48,12.005319
2024-06-10,11.98,12.202329
2024-06-11,11.64,12.177636
2024-06-13,11.56,11.9182825
2024-06-14,11.54,11.680232
2024-06-18,11.8,11.560601
2024-06-19,11.8,11.678901
2024-06-20,11.16,11.713111
2024-06-21,10.9,11.432223
2024-06-24,11.3,11.190051
2024-06-25,12.06,11.190509
2024-06-26,12.1,11.599214
2024-06-27,12.28,11.851199
2024-06-28,12.1,12.172263
2024-07-01,11.9,12.111489
2024-07-02,11.68,12.024071
2024-07-03,11.92,11.8205595
2024-07-04,11.88,11.863126
2024-07-05,11.9,11.8154745
2024-07-08,12.04,11.888383
2024-07-09,12.4,11.957673
2024-07-10,12.44,12.184223
2024-07-11,12.48,12.301235
2024-07-12,12.6,12.431475
2024-07-15,12.4,12.5154085
2024-07-16,12.36,12.434354
2024-07-17,12.2,12.415507
2024-07-18,11.94,12.264106
2024-07-19,11.92,12.084218
2024-07-22,11.92,11.987956
2024-07-23,11.3,11.91126
